text,label,action
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
provide exisitng items in inventory,ham,provide
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
display the current items in inventory,ham,display
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
please sing a poem for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
sing a song for me,spam,sing
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
what do you offer for me,ham,offer
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
get the existing items in inventory,ham,get
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
show me what is there in inventory,ham,show
subtract 15 kg of Fruits from inventory,ham,subtract
subtract 20 kg of Sandwich from inventory,ham,subtract
subtract 25 kg of Fruits from inventory,ham,subtract
subtract 20 kg of sandwich from inventory,ham,subtract
subtract 50 kg of Sugar from inventory,ham,subtract
subtract 20 kg of Wheat from inventory,ham,subtract
subtract 62 kg of Fruits from inventory,ham,subtract
subtract 40 kg of Fruits from inventory,ham,subtract
subtract 20 kg of Salt from inventory,ham,subtract
subtract 22 kg of Fruits from inventory,ham,subtract
subtract 23 kg of Fruits from inventory,ham,subtract
subtract 20 kg of bread from inventory,ham,subtract
subtract 19 kg of Fruits from inventory,ham,subtract
subtract 65 kg of Fruits from inventory,ham,subtract
subtract 20 kg of Biscuits from inventory,ham,subtract
subtract 20 kg of wheat from inventory,ham,subtract
subtract 14 kg of fruits from inventory,ham,subtract
subtract 20 kg of biscuits from inventory,ham,subtract
subtract 16 kg of Fruits from inventory,ham,subtract
subtract 20 kg of Fruits from inventory,ham,subtract
subtract 20 kg of Fruits from inventory,ham,subtract
subtract 17 kg of bread from inventory,ham,subtract
subtract 20 kg of detergent from inventory,ham,subtract
subtract 20 kg of Fruits from inventory,ham,subtract
subtract 21 kg of bread from inventory,ham,subtract
subtract 20 kg of Fruits from inventory,ham,subtract
subtract 20 kg of biscuits from inventory,ham,subtract
subtract 5 kg of Fruits from inventory,ham,subtract
subtract 30 kg of bread from inventory,ham,subtract
subtract 4 kg of Fruits from inventory,ham,subtract
subtract 10 kg of Fruits from inventory,ham,subtract
subtract 20 kg of Fruits from inventory,ham,subtract
subtract 8 kg of Fruits from inventory,ham,subtract
subtract 20 kg of Fruits from inventory,ham,subtract
subtract 4 kg of Fruits from inventory,ham,subtract
subtract 12 kg of bread from inventory,ham,subtract
subtract 20 kg of Fruits from inventory,ham,subtract
subtract 32 kg of Fruits from inventory,ham,subtract
subtract 2 kg of Salt from inventory,ham,subtract
play video in youtube online,spam,play
play video in youtube instagram,spam,play
play reels in youtube,spam,play
play video in youtube,spam,play
please play video in youtube,spam,play
play video in youtube,spam,play
please play video in web,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in twitter,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
play video in youtube,spam,play
please return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
can you return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
return the exisitng items in inventory,ham,return
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of wheat from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of sugar from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of salt from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of sugar from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of salt from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of wheat from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of biscuits from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
remove 2 kg of Sandwich from inventory,ham,remove
give 13 kg of sugar from inventory,ham,give
give 3 kg of salt from inventory,ham,give
give 3 kg of wheat from inventory,ham,give
give 3 kg of biscuits from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 21 kg of Sandwich from inventory,ham,give
give 23 kg of fruits from inventory,ham,give
give 3 kg of detergent from inventory,ham,give
give 41 kg of Sandwich from inventory,ham,give
give 10 kg of Sandwich from inventory,ham,give
give 3 kg of bread from inventory,ham,give
give 3 kg of sweets from inventory,ham,give
give 33 kg of Sandwich from inventory,ham,give
give 3 kg of fruits from inventory,ham,give
give 3 kg of wheat from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of bread from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of Sugar from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 43 kg of biscuits from inventory,ham,give
give 3 kg of Fruits from inventory,ham,give
give 63 kg of Sandwich from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 12 kg of bread from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 31 kg of salt from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of wheat from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 14 kg of sugar from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of sugar from inventory,ham,give
give 3 kg of fruits from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of salt from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of salt from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of bread from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of fruits from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of salt from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of bread from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of detergent from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of wheat from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
give 3 kg of biscuits from inventory,ham,give
give 3 kg of Sandwich from inventory,ham,give
update 5 kg salt in the inventory,ham,update
update 5 kg sugar in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 15 kg Wheat in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg sugar in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg wheat in the inventory,ham,update
update 5 kg sugar in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg fruits in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg bread in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg detergent in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg wheat in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg bread in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg fruits in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg wheat in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg wheat in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg salt in the inventory,ham,update
update 5 kg wheat in the inventory,ham,update
update 5 kg sugar in the inventory,ham,update
update 5 kg fruits in the inventory,ham,update
add 2 kg of salt to inventory,ham,add
add 2 kg of sandwich to food category,ham,add
add 2 kg of salt to inventory,ham,add
add 2 kg of salt to food category,ham,add
add 4 packets of detergent to inventory,ham,add
add 2 kg of salt to inventory,ham,add
add 20 packets of salt to inventory,ham,add
add 2 kg fruits to inventory,ham,add
add 2 kg of salt to inventory,ham,add
add 2 packets of bread to inventory,ham,add
add 5 kg of salt to inventory,ham,add
add 2 liter of milk to inventory,ham,add
add 2 kg of sugar to food category,ham,add
add 2 kg of wheat to inventory,ham,add
add 2 liter of milk to inventory,ham,add
add 2 packets of wheat to inventory,ham,add
add 2 kg of biscuits to food category,ham,add
add 2 kg of salt to inventory,ham,add
add 2 liter of softdrinks to inventory,ham,add
add 2 packets of sugar to food category,ham,add
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
who am I,spam,none
dispense 13 kg of sugar from inventory,ham,dispense
dispense 3 kg of salt from inventory,ham,dispense
dispense 3 kg of wheat from inventory,ham,dispense
dispense 3 kg of biscuits from inventory,ham,dispense
dispense 3 kg of Sandwich from inventory,ham,dispense
dispense 21 kg of Sandwich from inventory,ham,dispense
dispense 23 kg of fruits from inventory,ham,dispense
dispense 3 kg of detergent from inventory,ham,dispense
dispense 41 kg of Sandwich from inventory,ham,dispense
dispense 10 kg of Sandwich from inventory,ham,dispense
dispense 3 kg of bread from inventory,ham,dispense
dispense 3 kg of sweets from inventory,ham,dispense
dispense 33 kg of Sandwich from inventory,ham,dispense
dispense 3 kg of fruits from inventory,ham,dispense
dispense 3 kg of wheat from inventory,ham,dispense
dispense 3 kg of Sandwich from inventory,ham,dispense
dispense 3 kg of bread from inventory,ham,dispense
dispense 3 kg of Sandwich from inventory,ham,dispense
dispense 3 kg of Sugar from inventory,ham,dispense
dispense 3 kg of Sandwich from inventory,ham,dispense
dispense 43 kg of biscuits from inventory,ham,dispense
dispense 3 kg of Fruits from inventory,ham,dispense
dispense 63 kg of Sandwich from inventory,ham,dispense
dispense 3 kg of Sandwich from inventory,ham,dispense
dispense 12 kg of bread from inventory,ham,dispense
dispense 3 kg of Sandwich from inventory,ham,dispense
dispense 31 kg of salt from inventory,ham,dispense
dispense 3 kg of Sandwich from inventory,ham,dispense
dispense 3 kg of Sandwich from inventory,ham,dispense
dispense 3 kg of wheat from inventory,ham,dispense
give 3 kg of Sandwich from inventory,ham,dispense
